Team A Kills,Team B Kills,Team A Errors,Team B Errors,Team A Total Attacks,Team B Total Attacks,Team A Hit Pct,Team B Hit Pct,Team A Assists,Team B Assists,Team A Aces,Team B Aces,Team A SErr,Team B SErr,Team A Digs,Team B Digs,Team A RErr,Team B RErr,Team A Block Solos,Team B Block Solos,Team A Block Assists,Team B Block Assists,Team A BErr,Team B BErr,Team A PTS,Team B PTS,Team A BHE,Team B BHE,Result,Sets,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE
252.76,247.12,116.47,114.62,759.0,718.38,0.59,0.6,288.64,246.07,31.0,43.82,33.36,37.71,360.31,318.93,47.56,40.45,19.73,15.9,66.23,66.93,13.1,12.5,334.22,337.57,14.3,13.5,1,4,61,15,142,0.324,61,4,8,73,6,4,6,1,72.0,3
252.76,252.0,116.47,102.83,759.0,686.28,0.59,0.57,288.64,266.56,31.0,34.64,33.36,49.77,360.31,295.0,47.56,32.08,19.73,14.4,66.23,108.82,13.1,13.27,334.22,353.72,14.3,16.43,0,4,49,24,156,0.160,44,2,4,64,6,5,4,0,58.0,1
252.76,244.53,116.47,108.0,759.0,708.71,0.59,0.53,288.64,258.53,31.0,34.15,33.36,37.13,360.31,335.31,47.56,44.2,19.73,13.64,66.23,61.29,13.1,12.22,334.22,323.75,14.3,10.82,0,5,58,29,181,0.160,55,11,7,73,6,2,14,0,78.0,1
252.76,242.0,116.47,98.24,759.0,668.29,0.59,0.65,288.64,296.08,31.0,36.18,33.36,54.58,360.31,316.53,47.56,43.0,19.73,17.91,66.23,88.91,13.1,19.5,334.22,346.53,14.3,9.22,0,3,44,26,120,0.150,43,1,2,52,4,0,6,0,48.0,2
252.76,263.38,116.47,130.25,759.0,809.12,0.59,0.44,288.64,279.86,31.0,41.36,33.36,62.0,360.31,385.73,47.56,36.5,19.73,12.67,66.23,97.45,13.1,12.18,334.22,354.6,14.3,17.0,0,4,55,24,170,0.182,49,4,2,76,7,3,6,1,65.0,3
252.76,216.4,116.47,91.75,759.0,597.9,0.59,0.46,288.64,268.53,31.0,42.09,33.36,34.27,360.31,284.5,47.56,32.46,19.73,11.7,66.23,77.08,13.1,11.08,334.22,284.68,14.3,11.25,0,3,27,23,121,0.033,23,8,4,50,2,2,0,2,37.0,0
252.76,271.64,116.47,129.93,759.0,800.71,0.59,0.74,288.64,350.4,31.0,35.0,33.36,38.92,360.31,352.15,47.56,39.09,19.73,14.09,66.23,86.83,13.1,19.42,334.22,371.46,14.3,12.62,0,5,71,28,174,0.247,64,7,6,57,8,3,4,1,83.0,0
252.76,304.25,116.47,135.75,759.0,960.12,0.59,0.59,288.64,301.07,31.0,32.08,33.36,43.85,360.31,473.87,47.56,30.92,19.73,13.42,66.23,101.14,13.1,16.23,334.22,408.13,14.3,19.78,0,3,34,22,135,0.089,34,2,1,70,4,4,6,2,43.0,4
252.76,249.12,116.47,102.06,759.0,677.69,0.59,0.61,288.64,264.07,31.0,41.8,33.36,48.85,360.31,324.5,47.56,37.27,19.73,15.56,66.23,75.75,13.1,14.2,334.22,333.23,14.3,13.5,0,4,47,22,151,0.166,45,3,6,75,5,4,2,3,55.0,1
252.76,248.71,116.47,111.12,759.0,716.94,0.59,0.43,288.64,265.87,31.0,33.29,33.36,38.0,360.31,351.73,47.56,43.0,19.73,14.3,66.23,81.15,13.1,15.45,334.22,335.28,14.3,10.2,0,5,66,24,187,0.225,62,4,8,98,5,2,6,6,75.0,3
252.76,257.26,116.47,103.89,759.0,683.21,0.59,0.58,288.64,310.07,31.0,36.0,33.36,38.56,360.31,308.29,47.56,36.5,19.73,17.88,66.23,110.58,13.1,14.31,334.22,408.43,14.3,13.0,0,3,32,20,105,0.114,31,1,3,37,1,5,4,0,40.0,1
252.76,214.56,116.47,90.78,759.0,598.11,0.59,0.49,288.64,261.71,31.0,31.42,33.36,38.46,360.31,284.88,47.56,32.55,19.73,15.36,66.23,102.08,13.1,14.62,334.22,338.1,14.3,28.6,0,4,46,29,141,0.121,44,5,3,67,9,1,10,0,57.0,1
252.76,279.47,116.47,118.53,759.0,826.65,0.59,0.53,288.64,295.93,31.0,33.08,33.36,37.21,360.31,399.75,47.56,42.2,19.73,10.45,66.23,109.58,13.1,11.9,334.22,372.09,14.3,11.3,0,3,34,24,112,0.089,33,1,1,53,4,0,4,0,37.0,0
252.76,199.89,116.47,105.0,759.0,648.42,0.59,0.57,288.64,237.87,31.0,29.93,33.36,40.75,360.31,332.47,47.56,51.1,19.73,9.92,66.23,65.0,13.1,12.79,334.22,286.09,14.3,16.78,0,3,36,21,119,0.126,32,1,5,53,6,1,8,2,42.0,3
252.76,305.31,116.47,127.88,759.0,846.62,0.59,0.57,288.64,322.57,31.0,39.31,33.36,53.0,360.31,392.73,47.56,38.83,19.73,24.1,66.23,79.58,13.1,21.7,334.22,407.63,14.3,10.54,0,3,28,11,90,0.189,25,2,1,38,7,6,4,2,38.0,6
252.76,316.2,116.47,138.6,759.0,903.87,0.59,0.61,288.64,344.92,31.0,40.55,33.36,44.75,360.31,431.07,47.56,38.55,19.73,15.2,66.23,82.17,13.1,17.56,334.22,416.71,14.3,16.55,0,3,28,20,119,0.067,25,1,3,57,7,4,12,1,39.0,1
252.76,267.07,116.47,122.8,759.0,836.87,0.59,0.55,288.64,288.38,31.0,43.9,33.36,49.08,360.31,400.14,47.56,41.92,19.73,13.9,66.23,125.2,13.1,17.1,334.22,372.14,14.3,11.1,1,3,51,22,132,0.220,47,2,3,66,5,4,2,0,58.0,3
252.76,245.94,116.47,114.56,759.0,729.72,0.59,0.39,288.64,277.0,31.0,36.55,33.36,35.43,360.31,372.88,47.56,28.07,19.73,16.6,66.23,88.38,13.1,14.33,334.22,327.62,14.3,11.33,0,5,70,29,171,0.240,67,6,7,74,8,4,4,0,82.0,1
252.76,271.13,116.47,126.8,759.0,760.07,0.59,0.67,288.64,291.92,31.0,32.54,33.36,46.5,360.31,329.79,47.56,40.5,19.73,16.0,66.23,77.0,13.1,26.7,334.22,364.0,14.3,10.0,0,5,61,34,178,0.152,57,5,12,73,5,3,16,6,77.0,0
252.76,245.25,116.47,114.15,759.0,678.1,0.59,0.43,288.64,287.0,31.0,28.43,33.36,32.79,360.31,337.88,47.56,33.71,19.73,27.2,66.23,127.92,13.1,38.0,334.22,333.82,14.3,12.56,0,3,33,31,122,0.016,30,0,5,38,2,1,4,2,36.0,0
252.76,259.2,116.47,127.27,759.0,754.13,0.59,0.41,288.64,261.29,31.0,45.82,33.36,78.64,360.31,336.29,47.56,35.27,19.73,9.11,66.23,106.0,13.1,16.45,334.22,361.21,14.3,23.57,1,5,48,28,186,0.108,45,6,4,79,7,3,4,1,59.0,0
252.76,301.27,116.47,132.0,759.0,830.0,0.59,0.67,288.64,322.0,31.0,39.64,33.36,50.0,360.31,366.36,47.56,44.3,19.73,16.3,66.23,90.33,13.1,20.0,334.22,404.29,14.3,13.5,1,4,62,23,159,0.245,58,10,3,72,5,6,4,0,80.0,1
252.76,281.25,116.47,131.94,759.0,819.06,0.59,0.47,288.64,277.27,31.0,38.3,33.36,48.25,360.31,369.47,47.56,27.69,19.73,19.11,66.23,95.82,13.1,13.73,334.22,429.38,14.3,19.14,0,5,58,26,186,0.172,56,4,9,91,6,5,6,0,70.0,4
252.76,273.5,116.47,135.75,759.0,809.31,0.59,0.56,288.64,272.8,31.0,38.0,33.36,52.29,360.31,366.87,47.56,37.5,19.73,19.5,66.23,115.67,13.1,12.27,334.22,378.8,14.3,23.0,0,4,38,32,150,0.040,36,6,3,60,5,5,6,1,52.0,1
252.76,316.2,116.47,138.6,759.0,903.87,0.59,0.61,288.64,344.92,31.0,40.55,33.36,44.75,360.31,431.07,47.56,38.55,19.73,15.2,66.23,82.17,13.1,17.56,334.22,416.71,14.3,16.55,0,3,35,17,119,0.151,32,5,5,39,2,3,8,0,47.0,3
252.76,305.31,116.47,127.88,759.0,846.62,0.59,0.57,288.64,322.57,31.0,39.31,33.36,53.0,360.31,392.73,47.56,38.83,19.73,24.1,66.23,79.58,13.1,21.7,334.22,407.63,14.3,10.54,0,5,61,22,203,0.192,56,2,7,82,3,1,14,2,71.0,1
252.76,245.94,116.47,114.56,759.0,729.72,0.59,0.39,288.64,277.0,31.0,36.55,33.36,35.43,360.31,372.88,47.56,28.07,19.73,16.6,66.23,88.38,13.1,14.33,334.22,327.62,14.3,11.33,0,4,50,23,179,0.151,45,6,5,79,7,1,8,0,61.0,3
252.76,267.07,116.47,122.8,759.0,836.87,0.59,0.55,288.64,288.38,31.0,43.9,33.36,49.08,360.31,400.14,47.56,41.92,19.73,13.9,66.23,125.2,13.1,17.1,334.22,372.14,14.3,11.1,1,3,50,21,135,0.215,48,5,1,79,3,2,6,1,60.0,0
252.76,271.13,116.47,126.8,759.0,760.07,0.59,0.67,288.64,291.92,31.0,32.54,33.36,46.5,360.31,329.79,47.56,40.5,19.73,16.0,66.23,77.0,13.1,26.7,334.22,364.0,14.3,10.0,1,3,38,16,105,0.210,36,6,6,53,3,4,4,0,50.0,4
252.76,185.45,116.47,90.85,759.0,591.35,0.59,0.46,288.64,205.12,31.0,27.82,33.36,29.25,360.31,299.06,47.56,21.6,19.73,11.73,66.23,63.54,13.1,12.18,334.22,268.06,14.3,13.71,1,3,43,8,100,0.350,36,6,3,43,3,3,6,0,55.0,0
