Team A Kills,Team B Kills,Team A Errors,Team B Errors,Team A Total Attacks,Team B Total Attacks,Team A Hit Pct,Team B Hit Pct,Team A Assists,Team B Assists,Team A Aces,Team B Aces,Team A SErr,Team B SErr,Team A Digs,Team B Digs,Team A RErr,Team B RErr,Team A Block Solos,Team B Block Solos,Team A Block Assists,Team B Block Assists,Team A BErr,Team B BErr,Team A PTS,Team B PTS,Team A BHE,Team B BHE,Result,Sets,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,Opp
264.33,179.87,104.11,110.67,775.72,569.13,0.53,0.05,276.94,176.64,30.92,35.42,42.29,37.42,395.25,238.27,38.4,33.86,15.4,25.38,108.09,50.0,15.8,8.89,369.28,257.21,8.1,12.6,1,3,43,7,83,0.434,39,7,2,48,2,0,10,1,55.0,1,Ark.-Pine Bluff
264.33,280.06,104.11,126.76,775.72,834.88,0.53,0.38,276.94,271.56,30.92,28.92,42.29,38.64,395.25,418.67,38.4,32.17,15.4,13.78,108.09,124.0,15.8,13.36,369.28,371.44,8.1,12.78,1,4,67,24,183,0.235,60,3,10,82,5,2,8,3,76.0,1,UT Arlington
264.33,249.84,104.11,105.53,775.72,715.58,0.53,0.55,276.94,320.21,30.92,35.08,42.29,44.21,395.25,393.8,38.4,34.83,15.4,13.38,108.09,94.0,15.8,11.7,369.28,348.29,8.1,8.08,1,5,64,27,188,0.197,63,8,11,83,4,3,17,2,83.5,0,Sam Houston St.
264.33,256.94,104.11,110.25,775.72,705.38,0.53,0.59,276.94,255.53,30.92,35.0,42.29,36.93,395.25,308.67,38.4,43.27,15.4,16.5,108.09,83.17,15.8,15.2,369.28,346.33,8.1,6.3,0,3,34,25,123,0.073,29,5,4,47,4,4,8,1,47.0,0,CSUN
264.33,264.39,104.11,105.11,775.72,716.5,0.53,0.68,276.94,293.2,30.92,39.67,42.29,45.36,395.25,375.93,38.4,24.21,15.4,15.56,108.09,155.56,15.8,15.78,369.28,425.43,8.1,10.88,0,4,64,28,162,0.222,62,5,6,68,3,3,2,0,73.0,3,UNLV
264.33,264.71,104.11,106.59,775.72,703.06,0.53,0.56,276.94,301.07,30.92,40.91,42.29,49.31,395.25,313.87,38.4,43.2,15.4,12.7,108.09,96.08,15.8,12.09,369.28,356.34,8.1,14.78,0,4,64,17,163,0.288,60,4,9,67,6,0,18,0,77.0,0,Hofstra
264.33,226.28,104.11,108.61,775.72,648.61,0.53,0.46,276.94,239.75,30.92,37.31,42.29,48.4,395.25,304.88,38.4,41.27,15.4,13.56,108.09,81.0,15.8,17.1,369.28,308.65,8.1,11.67,1,3,39,11,113,0.248,38,8,5,59,1,0,12,3,53.0,0,CSU Bakersfield
264.33,239.0,104.11,111.21,775.72,651.84,0.53,0.39,276.94,276.93,30.92,41.55,42.29,51.62,395.25,300.12,38.4,31.5,15.4,14.0,108.09,93.85,15.8,15.38,369.28,359.25,8.1,14.88,0,5,72,28,189,0.233,61,1,11,72,5,1,26,2,87.0,0,New Mexico St.
264.33,293.06,104.11,118.56,775.72,797.72,0.53,0.7,276.94,309.19,30.92,30.21,42.29,50.69,395.25,383.44,38.4,27.43,15.4,26.0,108.09,116.2,15.8,16.6,369.28,408.69,8.1,8.55,0,3,28,24,116,0.034,27,1,2,42,5,0,2,0,30.0,1,Arizona
264.33,250.69,104.11,119.0,775.72,764.62,0.53,0.62,276.94,266.0,30.92,28.77,42.29,43.69,395.25,353.27,38.4,33.75,15.4,20.44,108.09,95.91,15.8,13.64,369.28,339.77,8.1,12.33,1,3,48,14,128,0.266,42,6,4,52,2,2,16,0,64.0,0,UTEP
264.33,236.78,104.11,99.94,775.72,662.11,0.53,0.54,276.94,250.56,30.92,25.67,42.29,48.5,395.25,297.59,38.4,33.11,15.4,9.18,108.09,91.07,15.8,12.21,369.28,331.78,8.1,9.22,0,3,39,23,134,0.119,33,2,8,52,3,2,12,1,49.0,0,UC Davis
264.33,253.88,104.11,104.18,775.72,641.53,0.53,0.43,276.94,307.23,30.92,35.27,42.29,57.36,395.25,313.08,38.4,32.27,15.4,15.8,108.09,100.92,15.8,18.67,369.28,364.5,8.1,10.17,0,4,54,24,164,0.183,50,4,8,61,4,3,10,2,66.0,0,Nevada
264.33,226.89,104.11,88.39,775.72,591.22,0.53,0.56,276.94,274.29,30.92,34.9,42.29,42.36,395.25,275.62,38.4,32.7,15.4,17.67,108.09,84.09,15.8,17.0,369.28,361.04,8.1,8.43,0,3,36,15,110,0.191,33,0,6,44,8,2,4,0,40.0,1,Cal Poly
264.33,214.56,104.11,90.78,775.72,598.11,0.53,0.49,276.94,261.71,30.92,31.42,42.29,38.46,395.25,284.88,38.4,32.55,15.4,15.36,108.09,102.08,15.8,14.62,369.28,338.1,8.1,28.6,1,4,59,28,182,0.170,53,6,6,78,5,4,10,0,74.0,0,Weber St.
264.33,315.8,104.11,136.33,775.72,911.53,0.53,0.67,276.94,341.69,30.92,47.0,42.29,43.15,395.25,432.21,38.4,37.75,15.4,13.88,108.09,120.1,15.8,9.6,369.28,451.65,8.1,7.89,1,5,67,21,180,0.256,64,3,8,74,7,1,10,0,76.0,0,Idaho St.
264.33,205.73,104.11,108.53,775.72,613.47,0.53,0.57,276.94,223.38,30.92,28.45,42.29,38.5,395.25,319.67,38.4,29.92,15.4,7.33,108.09,68.91,15.8,13.27,369.28,274.57,8.1,14.12,1,3,41,16,112,0.223,39,4,6,58,4,1,10,0,51.0,0,Montana
264.33,259.82,104.11,109.35,775.72,736.24,0.53,0.51,276.94,295.93,30.92,37.83,42.29,41.92,395.25,383.57,38.4,33.85,15.4,15.73,108.09,97.92,15.8,15.58,369.28,375.43,8.1,8.43,1,4,55,16,144,0.271,54,3,5,56,4,2,24,2,72.0,0,Portland St.
264.33,265.84,104.11,103.32,775.72,773.74,0.53,0.49,276.94,263.56,30.92,31.83,42.29,44.75,395.25,394.71,38.4,24.13,15.4,22.78,108.09,132.0,15.8,15.33,369.28,349.89,8.1,6.5,0,5,66,26,216,0.185,63,2,11,104,2,2,10,3,75.0,0,North Dakota
264.33,224.47,104.11,88.79,775.72,626.74,0.53,0.47,276.94,220.5,30.92,26.29,42.29,39.06,395.25,286.33,38.4,24.5,15.4,18.78,108.09,66.0,15.8,13.92,369.28,305.76,8.1,8.11,1,4,57,21,155,0.232,55,2,4,62,3,4,18,1,72.0,0,Northern Colo.
264.33,269.14,104.11,127.14,775.72,809.14,0.53,0.74,276.94,255.21,30.92,38.11,42.29,41.55,395.25,366.08,38.4,40.89,15.4,11.67,108.09,127.1,15.8,17.7,369.28,404.29,8.1,10.0,0,5,67,31,212,0.170,58,6,6,93,5,3,20,2,86.0,3,Southern Utah
264.33,266.29,104.11,94.59,775.72,773.12,0.53,0.62,276.94,307.29,30.92,52.0,42.29,69.09,395.25,411.07,38.4,51.67,15.4,12.6,108.09,122.7,15.8,16.27,369.28,364.91,8.1,8.67,0,3,35,24,126,0.087,33,2,4,57,7,0,6,2,40.0,1,Northern Ariz.
264.33,275.94,104.11,118.25,775.72,776.62,0.53,0.57,276.94,274.27,30.92,27.92,42.29,44.86,395.25,375.86,38.4,25.14,15.4,14.11,108.09,100.36,15.8,13.3,369.28,361.93,8.1,15.6,1,3,41,11,108,0.278,39,6,9,57,2,1,6,0,51.0,3,Idaho
264.33,199.33,104.11,96.83,775.72,584.83,0.53,0.39,276.94,226.0,30.92,26.08,42.29,42.0,395.25,283.31,38.4,26.46,15.4,13.8,108.09,64.23,15.8,11.91,369.28,263.68,8.1,5.0,1,3,36,11,115,0.217,35,6,5,54,1,1,16,3,51.0,0,Eastern Wash.
264.33,266.29,104.11,94.59,775.72,773.12,0.53,0.62,276.94,307.29,30.92,52.0,42.29,69.09,395.25,411.07,38.4,51.67,15.4,12.6,108.09,122.7,15.8,16.27,369.28,364.91,8.1,8.67,1,3,53,11,139,0.302,52,5,4,79,0,0,10,0,63.0,3,Northern Ariz.
264.33,269.14,104.11,127.14,775.72,809.14,0.53,0.74,276.94,255.21,30.92,38.11,42.29,41.55,395.25,366.08,38.4,40.89,15.4,11.67,108.09,127.1,15.8,17.7,369.28,404.29,8.1,10.0,1,3,45,14,113,0.274,42,7,1,59,1,0,10,0,57.0,1,Southern Utah
264.33,183.89,104.11,84.61,775.72,525.67,0.53,0.48,276.94,194.81,30.92,26.92,42.29,31.21,395.25,233.06,38.4,24.5,15.4,7.22,108.09,83.64,15.8,13.85,369.28,277.2,8.1,11.2,1,4,53,18,148,0.236,48,5,2,71,2,2,10,2,65.0,1,Montana St.
264.33,259.82,104.11,109.35,775.72,736.24,0.53,0.51,276.94,295.93,30.92,37.83,42.29,41.92,395.25,383.57,38.4,33.85,15.4,15.73,108.09,97.92,15.8,15.58,369.28,375.43,8.1,8.43,1,4,55,16,155,0.252,52,8,5,82,7,4,10,2,72.0,2,Portland St.
264.33,315.8,104.11,136.33,775.72,911.53,0.53,0.67,276.94,341.69,30.92,47.0,42.29,43.15,395.25,432.21,38.4,37.75,15.4,13.88,108.09,120.1,15.8,9.6,369.28,451.65,8.1,7.89,1,4,56,14,183,0.230,49,4,6,85,7,4,12,3,70.0,2,Idaho St.
264.33,214.56,104.11,90.78,775.72,598.11,0.53,0.49,276.94,261.71,30.92,31.42,42.29,38.46,395.25,284.88,38.4,32.55,15.4,15.36,108.09,102.08,15.8,14.62,369.28,338.1,8.1,28.6,1,3,51,16,112,0.312,50,2,11,45,2,1,12,0,60.0,0,Weber St.
264.33,199.33,104.11,96.83,775.72,584.83,0.53,0.39,276.94,226.0,30.92,26.08,42.29,42.0,395.25,283.31,38.4,26.46,15.4,13.8,108.09,64.23,15.8,11.91,369.28,263.68,8.1,5.0,1,5,57,25,177,0.181,54,4,7,87,2,0,8,4,65.0,0,Eastern Wash.
264.33,266.29,104.11,94.59,775.72,773.12,0.53,0.62,276.94,307.29,30.92,52.0,42.29,69.09,395.25,411.07,38.4,51.67,15.4,12.6,108.09,122.7,15.8,16.27,369.28,364.91,8.1,8.67,0,4,50,23,167,0.162,47,5,7,89,6,0,6,1,58.0,0,Northern Ariz.
